18:56:30:482 [15608] | INFO  | Initializing crosire's ReShade version '6.0.0.24' (64-bit) loaded from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\dxgi.dll" into "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\Secret Legend.exe" (0x835b2d42) ...
18:56:53:208 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F2443638)[0]
18:56:53:208 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545EBFD38)[0]
18:56:53:208 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(6: 00000265F04B2118, FFFFFFFFFFFFFFFF, type: 2, 0x0)
18:56:53:208 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(6: 00000265F71DD208, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:208 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(7: 00000265F71DDAC8, FFFFFFFFFFFFFFFF, type: 80, 0xe88bf637)
18:56:53:208 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002654C6E4530, size: 18446744073709551615, offset: 0)[0]
18:56:53:208 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002654D14DCF0, size: 18446744073709551615, offset: 0)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 00000265462701B0, size: 18446744073709551615, offset: 0)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002654C6E4530, size: 18446744073709551615, offset: 0)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002654C6E56B0, size: 18446744073709551615, offset: 0)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002654C6E21F0, size: 18446744073709551615, offset: 0)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(4476, 1, 0, 0, 0)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 000002658ABA8538)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F65478)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 000002654CFF2758)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(7: 000002654D091A58, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(7: 00000265F04B0598, FFFFFFFFFFFFFFFF, type: 2, 0x0)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(7: 00000265F04ACC18, FFFFFFFFFFFFFFFF, type: 200, 0x0)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(57, 0)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(1008, 0)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(7: 00000265F71DE1C8, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(8: 00000265F71DCB08, FFFFFFFFFFFFFFFF, type: 80, 0xfdef2dca)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546270D70, size: 18446744073709551615, offset: 0)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 00000265462701B0, size: 18446744073709551615, offset: 0)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546273C70, size: 18446744073709551615, offset: 0)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002658AAD89F0, size: 18446744073709551615, offset: 0)[0]
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(168, 1, 0, 0, 0)
18:56:53:209 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53E8CB0)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E4EB78)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F65478)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 000002654CFF2758)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(8: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 000002658AFD28B8)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(8: 00000265F04ABAD8, FFFFFFFFFFFFFFFF, type: 2, 0x0)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(8: 00000265F04ABF58, FFFFFFFFFFFFFFFF, type: 200, 0x0)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(57, 0)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(1008, 0)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(8: 00000265F04AA558, FFFFFFFFFFFFFFFF, type: 100, 0x0)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(8: 00000265F71DD3C8, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(9: 00000265F71DE548, FFFFFFFFFFFFFFFF, type: 80, 0x25693184)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002654C6E2DB0, size: 18446744073709551615, offset: 0)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002654C6E2DB0, size: 18446744073709551615, offset: 0)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25266, 38448, 0)
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53E96F0)[0]
18:56:53:210 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E4EB78)[0]
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(9: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F67778)[0]
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(9: 00000265F71DE708, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(10: 00000265F71DB608, FFFFFFFFFFFFFFFF, type: 80, 0xb602c6e6)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25272, 38452, 0)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53EA2B0)[0]
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E4EB78)[0]
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(10: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F67D38)[0]
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(10: 00000265F71DEA88, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:211 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(11: 00000265F71DEFC8, FFFFFFFFFFFFFFFF, type: 80, 0xb4505c7a)
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25278, 38456, 0)
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53EA0F0)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F64EB8)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E4EB78)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(11: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F67778)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(11: 00000265F71DB448, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(12: 00000265F71AD448, FFFFFFFFFFFFFFFF, type: 80, 0xbcd22b2a)
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25284, 38460, 0)
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002658AE4DBF0)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(000002658AE4D370)
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:212 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(12: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F68138)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(12: 00000265F20BAD08, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(13: 00000265F20BB248, FFFFFFFFFFFFFFFF, type: 80, 0x49e25d6c)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546271630, size: 18446744073709551615, offset: 0)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546271630, size: 18446744073709551615, offset: 0)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25290, 38464, 0)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(0000000000000000)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(000002654603CA70)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002658AE4DBF0)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(000002658AE4D370)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000000000000000)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000000000000000)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53E8CB0)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(13: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 000002658AFD28B8)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(13: 00000265F04AA558, FFFFFFFFFFFFFFFF, type: 100, 0x0)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(13: 00000265F6C4E788, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(14: 00000265F6C4ECC8, FFFFFFFFFFFFFFFF, type: 80, 0x86799bdf)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 00000265462701B0, size: 18446744073709551615, offset: 0)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546273C70, size: 18446744073709551615, offset: 0)[0]
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25296, 38468, 0)
18:56:53:213 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53EA2B0)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(14: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F67778)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(14: 00000265F6C4FE48, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000265F6C4F588, FFFFFFFFFFFFFFFF, type: 80, 0x4cf8a2d3)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25302, 38472, 0)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53E82B0)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F64EB8)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25308, 38476, 0)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53EBA70)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F65A78)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25314, 38480, 0)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53E85F0)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:214 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F669F8)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25320, 38484, 0)
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53EBBF0)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F684F8)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25326, 38488, 0)
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53E8470)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:216 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F682F8)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25332, 38492, 0)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53EBDB0)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F67F38)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25338, 38496, 0)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53E9030)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F652B8)[0]
18:56:53:217 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25344, 38500, 0)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53EAB30)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F65678)[0]
